predator,pred_stage,BB,PB,PL,PS,MA,SG,ZS,ZM,ZL,ZG,SQX,BMD,BD,BG,BMS,DUN,BML,PWN,BFF,BIV,GEC,BC,HEP,HEC,FPS,POP,CHY,CHS,CSY,CSS,CSN,CDS,CNY,CNS,CHC,CYE,CKS,COH,COS,COD,COY,CMS,CMF,CMH,PIS,SAL,SAF,FMM,FVS,ROC,MRO,DVR,MVR,SMD,FDF,HAP,DOG,SBL,SSK,RAT,SB,SP,BE,HSL,CSL,PIN,PHR,ROR,TOR,HUW,DL,DR,DC,DL_s,DR_s,DC_s
Small demersal fish,adult,0,0,1.2659603323011812e-10,0,1.2659603323011812e-10,1.2659603323011812e-10,1.2659603323011812e-10,1.2659603323011812e-10,1.2659603323011812e-10,1.2659603323011812e-10,0.00368843572920149,1.2659603323011812e-10,1.2659603323011812e-10,1.2659603323011812e-10,0.0184027063136348,1.2659603323011812e-10,1.2659603323011812e-10,1.2659603323011812e-10,1.2659603323011812e-10,1.2659603323011812e-10,0,1.2659603323011812e-10,0.06916943275870664,0.06916943275870664,0.13865364582333603,0.09861044611094252,1.2659603323011812e-10,1.2659603323011812e-10,1.2659603323011812e-10,1.2659603323011812e-10,1.2659603323011812e-10,1.2659603323011812e-10,1.2659603323011812e-10,1.2659603323011812e-10,1.2659603323011812e-10,1.2659603323011812e-10,1.2659603323011812e-10,1.2659603323011812e-10,1.2659603323011812e-10,1.2659603323011812e-10,1.2659603323011812e-10,1.8355597663263204e-4,1.8355597663263204e-4,1.8355597663263204e-4,0,1.2659603323011812e-10,1.2659603323011812e-10,0.2753899878210831,1.2659603323011812e-10,0.00195355935650254,1.2659603323011812e-10,1.2659603323011812e-10,1.2659603323011812e-10,0.2322437106678465,0.0837372912563725,0,0,0,0.00843067840992807,0,0,0,0,0,0,0,0,0,0,0,6.329801661505906e-11,6.329801661505906e-11,6.329801661505906e-11,6.329801661505906e-11,6.329801661505906e-11,6.329801661505906e-11
Small-mouthed Flatfish,adult,0,0,0,0,1.3386714460647027e-10,1.3386714460647027e-10,0,1.3386714460647027e-10,0.0020140947223347,1.3386714460647027e-10,1.3386714460647027e-10,1.3386714460647027e-10,1.3386714460647027e-10,1.3386714460647027e-10,1.3386714460647027e-10,0,0.00568991000671497,0.2366992921764395,1.3386714460647027e-10,1.3386714460647027e-10,0,1.3386714460647027e-10,0.12977235876005427,0.12977235876005427,0.16039373530756815,1.3386714460647027e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07114877675931046,0,0,0,0,0,0.2619385672102631,0.00257090415538619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.693357230323512e-11,6.693357230323512e-11,6.693357230323512e-11,6.693357230323512e-11,6.693357230323512e-11,6.693357230323512e-11
Spiny dogfish,adult,0,0,0,0.03952616336422585,0.00635896326463363,0.03689186422606552,0,0.01454146382459124,0.03712021522687327,0.02106312985278013,0.05264977542829999,4.031096609587838e-4,0.015133177093977,0.01214469129776623,0.03864013168627583,0.00573109307391445,0.03841362138877127,0.01897926783393986,0.04009774770575251,0,0,0.01748248350587618,0.04720085576279118,0.04720085576279118,0.03597197044482057,0.01732570972877745,0.00122683712363164,0.00122683712363164,0.00122683712363164,0.00122683712363164,0.00122683712363164,0.00122683712363164,0.00122683712363164,0.00122683712363164,0.00122683712363164,0.00122683712363164,0.00122683712363164,0.02206977245358645,0.02206977245358645,0.02206977245358645,0.02206977245358645,0.00122683712363164,0.00122683712363164,0.00122683712363164,0,0.00122683712363164,0.00122683712363164,0.09740976688245884,0.00732137875881744,0.00996684257081599,0.01310636973111277,0.01310636973111277,0.01310636973111277,0.04588568349647196,0.07465045145708762,0.00655280543104964,0.02806982794606672,0,0,0.04003936033755923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Steller sea lions,adult,0,0,0,0,0,0,0,0,0,0,0.0148178746498828,0,0,0,0.01042377141241796,0,0,0,0,0,0,0,0.11076580834263693,0.11076580834263693,0.11377427308614188,0,0.00681662226776387,0.00681662226776387,0.00681662226776387,0.00681662226776387,0.00681662226776387,0.00681662226776387,0.00681662226776387,0.00681662226776387,0.00681662226776387,0.00681662226776387,0.00681662226776387,0.0024401369775177,0.0024401369775177,0.0024401369775177,0.0024401369775177,0.01433580474291654,0.01433580474291654,0.01433580474291654,0,0.0024401369775177,0.00681662226776387,0.07331742396662842,0.00906070852689608,0.0515742911839838,0.04878648120911971,0.04878648120911971,0.04878648120911971,0.04297861821233718,0.03685145030058653,0.01049120020019868,0.04700132296203925,0,0.08481043885674988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Strait of Georgia salmonids,adult,0,0,0,0,0,0,0,1.1644293726430002e-10,0.0187317019120916,1.1644293726430002e-10,1.1644293726430002e-10,0,0.08582515975752256,1.1644293726430002e-10,1.1644293726430002e-10,0,0.23476823494264132,0.44735796078607143,1.1644293726430002e-10,0,0,0.00884216879510504,0.0967425568462736,0.0967425568462736,1.1644293726430002e-10,0.00733760316409403,1.1644293726430002e-10,1.1644293726430002e-10,1.1644293726430002e-10,1.1644293726430002e-10,1.1644293726430002e-10,1.1644293726430002e-10,1.1644293726430002e-10,1.1644293726430002e-10,1.1644293726430002e-10,1.1644293726430002e-10,1.1644293726430002e-10,1.1644293726430002e-10,1.1644293726430002e-10,1.1644293726430002e-10,1.1644293726430002e-10,1.1644293726430002e-10,1.1644293726430002e-10,1.1644293726430002e-10,0,1.1644293726430002e-10,1.1644293726430002e-10,1.1644293726430002e-10,0,1.1644293726430002e-10,1.1644293726430002e-10,1.1644293726430002e-10,1.1644293726430002e-10,1.1644293726430002e-10,0.00365205310730996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Transient Orca,adult,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0.125,0.125,0,0.125,0.125,0.125,0.125,0,0,0,0,0,0,0,0,0
California sea lions,juvenile,0,0,0,0,0,0,0,0,0,0,1.1724368326782986e-9,0,0,0,1.1724368326782986e-9,0,0,0,0,0,0,0,0.10245627275183011,0.10245627275183011,0.00599057929311807,0,1.1724368326782986e-9,1.1724368326782986e-9,1.1724368326782986e-9,1.1724368326782986e-9,1.1724368326782986e-9,1.1724368326782986e-9,1.1724368326782986e-9,1.1724368326782986e-9,1.1724368326782986e-9,1.1724368326782986e-9,1.1724368326782986e-9,1.1724368326782986e-9,1.1724368326782986e-9,1.1724368326782986e-9,1.1724368326782986e-9,1.1724368326782986e-9,1.1724368326782986e-9,1.1724368326782986e-9,1.1724368326782986e-9,1.1724368326782986e-9,1.1724368326782986e-9,0.01350481952388098,0,1.1724368326782986e-9,1.1724368326782986e-9,1.1724368326782986e-9,1.1724368326782986e-9,0.4203133850991477,0.3552786354070881,1.1724368326782986e-9,1.1724368326782986e-9,0,1.1724368326782986e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chinook Duwamish Subyearling,juvenile,0,0,0,0,1.1779006195032456e-10,0,1.1779006195032456e-10,0.00603315702247674,0.11631006573310494,1.1779006195032456e-10,1.1779006195032456e-10,1.1779006195032456e-10,0.2955562895494632,1.1779006195032456e-10,1.1779006195032456e-10,1.1779006195032456e-10,0.34645282583131104,0.01254765626558452,8.679546012303597e-4,1.1779006195032456e-10,0,0.00717049059075089,0.05762355554768662,0.0537772209531741,0.10366078025372562,1.1779006195032456e-10,1.1779006195032456e-10,1.1779006195032456e-10,1.1779006195032456e-10,1.1779006195032456e-10,1.1779006195032456e-10,1.1779006195032456e-10,1.1779006195032456e-10,1.1779006195032456e-10,1.1779006195032456e-10,1.1779006195032456e-10,1.1779006195032456e-10,0,0,0,0,0,0,0,1.1779006195032456e-10,0,1.1779006195032456e-10,1.1779006195032456e-10,1.1779006195032456e-10,1.1779006195032456e-10,1.1779006195032456e-10,1.1779006195032456e-10,1.1779006195032456e-10,1.1779006195032456e-10,1.1779006195032456e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chinook Hatch Subyearling,juvenile,0,0,0,0,1.1868966241470202e-10,0,1.1868966241470202e-10,0.00639514089724854,0.1147944883184016,1.1868966241470202e-10,1.1868966241470202e-10,1.1868966241470202e-10,0.2964451415167685,1.1868966241470202e-10,1.1868966241470202e-10,1.1868966241470202e-10,0.34909879712839903,0.01018266699623261,0.00114237269622681,1.1868966241470202e-10,0,0.00583240743722648,0.05819750321864991,0.05393894983640402,0.10397252827506288,1.1868966241470202e-10,1.1868966241470202e-10,1.1868966241470202e-10,1.1868966241470202e-10,1.1868966241470202e-10,1.1868966241470202e-10,1.1868966241470202e-10,1.1868966241470202e-10,1.1868966241470202e-10,1.1868966241470202e-10,1.1868966241470202e-10,1.1868966241470202e-10,0,0,0,0,0,0,0,1.1868966241470202e-10,0,1.1868966241470202e-10,1.1868966241470202e-10,1.1868966241470202e-10,1.1868966241470202e-10,1.1868966241470202e-10,1.1868966241470202e-10,1.1868966241470202e-10,1.1868966241470202e-10,1.1868966241470202e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chinook Hatch Yearling,juvenile,0,0,0,0,1.1871081913645534e-10,0,1.1871081913645534e-10,0.00603845884265332,0.11507964149801832,1.1871081913645534e-10,1.1871081913645534e-10,1.1871081913645534e-10,0.2958160186255364,1.1871081913645534e-10,1.1871081913645534e-10,1.1871081913645534e-10,0.35158143079077864,0.01103928454766749,0.00185736456023115,1.1871081913645534e-10,0,0.00660584404200081,0.05610232442749777,0.0528420168083751,0.1030376121772055,1.1871081913645534e-10,1.1871081913645534e-10,1.1871081913645534e-10,1.1871081913645534e-10,1.1871081913645534e-10,1.1871081913645534e-10,1.1871081913645534e-10,1.1871081913645534e-10,1.1871081913645534e-10,1.1871081913645534e-10,1.1871081913645534e-10,1.1871081913645534e-10,0,0,0,0,0,0,0,1.1871081913645534e-10,0,1.1871081913645534e-10,1.1871081913645534e-10,1.1871081913645534e-10,1.1871081913645534e-10,1.1871081913645534e-10,1.1871081913645534e-10,1.1871081913645534e-10,1.1871081913645534e-10,1.1871081913645534e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chinook Hood Canal Subyearling,juvenile,0,0,0,0,1.186041060854958e-10,0,1.186041060854958e-10,0.00559156872512501,0.11847007362441454,1.186041060854958e-10,1.186041060854958e-10,1.186041060854958e-10,0.2955500998988365,1.186041060854958e-10,1.186041060854958e-10,1.186041060854958e-10,0.3448537076657159,0.0095399651400669,0.00199300473594595,1.186041060854958e-10,0,0.00707195413931185,0.05882899995408859,0.05515563415345059,0.1029449882863168,1.186041060854958e-10,1.186041060854958e-10,1.186041060854958e-10,1.186041060854958e-10,1.186041060854958e-10,1.186041060854958e-10,1.186041060854958e-10,1.186041060854958e-10,1.186041060854958e-10,1.186041060854958e-10,1.186041060854958e-10,1.186041060854958e-10,0,0,0,0,0,0,0,1.186041060854958e-10,0,1.186041060854958e-10,1.186041060854958e-10,1.186041060854958e-10,1.186041060854958e-10,1.186041060854958e-10,1.186041060854958e-10,1.186041060854958e-10,1.186041060854958e-10,1.186041060854958e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chinook Nisqually Subyearling,juvenile,0,0,0,0,1.1823987495018631e-10,0,1.1823987495018631e-10,0.00581030489097401,0.11515220894921088,1.1823987495018631e-10,1.1823987495018631e-10,1.1823987495018631e-10,0.2960025556551451,1.1823987495018631e-10,1.1823987495018631e-10,1.1823987495018631e-10,0.34617787399193845,0.01300824525105408,0.00156015098501454,1.1823987495018631e-10,0,0.00745083644349601,0.05718143905660823,0.05311941347756614,0.10453696763355642,1.1823987495018631e-10,1.1823987495018631e-10,1.1823987495018631e-10,1.1823987495018631e-10,1.1823987495018631e-10,1.1823987495018631e-10,1.1823987495018631e-10,1.1823987495018631e-10,1.1823987495018631e-10,1.1823987495018631e-10,1.1823987495018631e-10,1.1823987495018631e-10,0,0,0,0,0,0,0,1.1823987495018631e-10,0,1.1823987495018631e-10,1.1823987495018631e-10,1.1823987495018631e-10,1.1823987495018631e-10,1.1823987495018631e-10,1.1823987495018631e-10,1.1823987495018631e-10,1.1823987495018631e-10,1.1823987495018631e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chinook Nisqually Yearling,juvenile,0,0,0,0,1.18771630155187e-10,0,1.18771630155187e-10,0.00552263473935356,0.11225877369074078,1.18771630155187e-10,1.18771630155187e-10,1.18771630155187e-10,0.2993948915644908,1.18771630155187e-10,1.18771630155187e-10,1.18771630155187e-10,0.34454649455852426,0.01042706136578787,0.00200042088431323,1.18771630155187e-10,0,0.00639955741709337,0.0585065229606261,0.05447566438345302,0.10646797475369646,1.18771630155187e-10,1.18771630155187e-10,1.18771630155187e-10,1.18771630155187e-10,1.18771630155187e-10,1.18771630155187e-10,1.18771630155187e-10,1.18771630155187e-10,1.18771630155187e-10,1.18771630155187e-10,1.18771630155187e-10,1.18771630155187e-10,0,0,0,0,0,0,0,1.18771630155187e-10,0,1.18771630155187e-10,1.18771630155187e-10,1.18771630155187e-10,1.18771630155187e-10,1.18771630155187e-10,1.18771630155187e-10,1.18771630155187e-10,1.18771630155187e-10,1.18771630155187e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chinook Skagit Subyearling,juvenile,0,0,0,0,1.1880492675945839e-10,0,1.1880492675945839e-10,0.00604324581162902,0.11543638182501498,1.1880492675945839e-10,1.1880492675945839e-10,1.1880492675945839e-10,0.2987900032541383,1.1880492675945839e-10,1.1880492675945839e-10,1.1880492675945839e-10,0.3462339755792341,0.00885685730616511,0.00155681479115293,1.1880492675945839e-10,0,0.00748644294777188,0.05719070588079303,0.05264091395642679,0.10576465496472114,1.1880492675945839e-10,1.1880492675945839e-10,1.1880492675945839e-10,1.1880492675945839e-10,1.1880492675945839e-10,1.1880492675945839e-10,1.1880492675945839e-10,1.1880492675945839e-10,1.1880492675945839e-10,1.1880492675945839e-10,1.1880492675945839e-10,1.1880492675945839e-10,0,0,0,0,0,0,0,1.1880492675945839e-10,0,1.1880492675945839e-10,1.1880492675945839e-10,1.1880492675945839e-10,1.1880492675945839e-10,1.1880492675945839e-10,1.1880492675945839e-10,1.1880492675945839e-10,1.1880492675945839e-10,1.1880492675945839e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chinook Skagit Yearling,juvenile,0,0,0,0,1.1047122599431425e-10,0,1.1047122599431425e-10,0.11188154289494684,0.21516642709146608,0.20034234604421228,1.1047122599431425e-10,1.1047122599431425e-10,0.25106044685173545,1.1047122599431425e-10,1.1047122599431425e-10,1.1047122599431425e-10,0.06482537585013262,0.01058523575423599,0.14613862175724904,1.1047122599431425e-10,0,1.1047122599431425e-10,1.1047122599431425e-10,1.1047122599431425e-10,1.1047122599431425e-10,1.1047122599431425e-10,1.1047122599431425e-10,1.1047122599431425e-10,1.1047122599431425e-10,1.1047122599431425e-10,1.1047122599431425e-10,1.1047122599431425e-10,1.1047122599431425e-10,1.1047122599431425e-10,1.1047122599431425e-10,1.1047122599431425e-10,1.1047122599431425e-10,0,0,0,0,0,0,0,1.1047122599431425e-10,0,1.1047122599431425e-10,1.1047122599431425e-10,1.1047122599431425e-10,1.1047122599431425e-10,1.1047122599431425e-10,1.1047122599431425e-10,1.1047122599431425e-10,1.1047122599431425e-10,1.1047122599431425e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chinook Snohomish Subyearling,juvenile,0,0,0,0,1.1077681468928871e-10,0,1.1077681468928871e-10,0.11039712165787968,0.2132916848815055,0.20182388768080128,1.1077681468928871e-10,1.1077681468928871e-10,0.2552573969953926,1.1077681468928871e-10,1.1077681468928871e-10,1.1077681468928871e-10,0.06500469767650843,0.0106880974309086,0.14353710991059215,1.1077681468928871e-10,0,1.1077681468928871e-10,1.1077681468928871e-10,1.1077681468928871e-10,1.1077681468928871e-10,1.1077681468928871e-10,1.1077681468928871e-10,1.1077681468928871e-10,1.1077681468928871e-10,1.1077681468928871e-10,1.1077681468928871e-10,1.1077681468928871e-10,1.1077681468928871e-10,1.1077681468928871e-10,1.1077681468928871e-10,1.1077681468928871e-10,1.1077681468928871e-10,0,0,0,0,0,0,0,1.1077681468928871e-10,0,1.1077681468928871e-10,1.1077681468928871e-10,1.1077681468928871e-10,1.1077681468928871e-10,1.1077681468928871e-10,1.1077681468928871e-10,1.1077681468928871e-10,1.1077681468928871e-10,1.1077681468928871e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chinook other Subyearling,juvenile,0,0,0,0,1.1050004678473635e-10,0,1.1050004678473635e-10,0.11451761655660736,0.21671449795792525,0.2022489471479237,1.1050004678473635e-10,1.1050004678473635e-10,0.25054833962838813,1.1050004678473635e-10,1.1050004678473635e-10,1.1050004678473635e-10,0.06410000284415257,0.00934998188047637,0.14252061022752502,1.1050004678473635e-10,0,1.1050004678473635e-10,1.1050004678473635e-10,1.1050004678473635e-10,1.1050004678473635e-10,1.1050004678473635e-10,1.1050004678473635e-10,1.1050004678473635e-10,1.1050004678473635e-10,1.1050004678473635e-10,1.1050004678473635e-10,1.1050004678473635e-10,1.1050004678473635e-10,1.1050004678473635e-10,1.1050004678473635e-10,1.1050004678473635e-10,1.1050004678473635e-10,0,0,0,0,0,0,0,1.1050004678473635e-10,0,1.1050004678473635e-10,1.1050004678473635e-10,1.1050004678473635e-10,1.1050004678473635e-10,1.1050004678473635e-10,1.1050004678473635e-10,1.1050004678473635e-10,1.1050004678473635e-10,1.1050004678473635e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chinook other Yearling,juvenile,0,0,0,0,1.1682797748564522e-10,0,1.1682797748564522e-10,0.00157018194272476,0.14489757198640557,1.1682797748564522e-10,1.1682797748564522e-10,1.1682797748564522e-10,0.26006114659836715,1.1682797748564522e-10,1.1682797748564522e-10,1.1682797748564522e-10,0.5889732220670185,1.1682797748564522e-10,1.1682797748564522e-10,1.1682797748564522e-10,0,1.1682797748564522e-10,0.00226965071599946,0.00222822260050521,1.1682797748564522e-10,1.1682797748564522e-10,1.1682797748564522e-10,1.1682797748564522e-10,1.1682797748564522e-10,1.1682797748564522e-10,1.1682797748564522e-10,1.1682797748564522e-10,1.1682797748564522e-10,1.1682797748564522e-10,1.1682797748564522e-10,1.1682797748564522e-10,1.1682797748564522e-10,0,0,0,0,0,0,0,1.1682797748564522e-10,0,1.1682797748564522e-10,1.1682797748564522e-10,1.1682797748564522e-10,1.1682797748564522e-10,1.1682797748564522e-10,1.1682797748564522e-10,1.1682797748564522e-10,1.1682797748564522e-10,1.1682797748564522e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chum Fall Subyearling,juvenile,0,0,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,0,1.0686878993507148e-10,0.7217831942997085,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,0,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,0,0.27821680078432715,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,0,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,0,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,1.0686878993507148e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chum Hatch Subyearling,juvenile,0,0,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,0,1.0671762977226651e-10,0.7240893468089398,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,0,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,0,0.27591064828204925,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,0,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,0,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,1.0671762977226651e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
