predator,pred_stage,BB,PB,PL,PS,MA,SG,ZS,ZM,ZL,ZG,SQX,BMD,BD,BG,BMS,DUN,BML,PWN,BFF,BIV,GEC,BC,HEP,HEC,FPS,POP,CHY,CHS,CSY,CSS,CSN,CDS,CNY,CNS,CHC,CYE,CKS,COH,COS,COD,COY,CMS,CMF,CMH,PIS,SAL,SAF,FMM,FVS,ROC,MRO,DVR,MVR,SMD,FDF,HAP,DOG,SBL,SSK,RAT,SB,SP,BE,HSL,CSL,PIN,PHR,ROR,TOR,HUW,DL,DR,DC,DL_s,DR_s,DC_s
Chum Hood Canal summer run Subyearling,juvenile,0,0,1.11854757463739e-10,1.11854757463739e-10,1.11854757463739e-10,0,1.11854757463739e-10,0.10213184761634143,0.15565803297996308,1.11854757463739e-10,1.11854757463739e-10,0,0.2416475186500365,1.11854757463739e-10,1.11854757463739e-10,0,0.2323707065600059,0.01230578193860981,0.24332263428567424,1.11854757463739e-10,0,0.01256347338332395,1.11854757463739e-10,1.11854757463739e-10,1.11854757463739e-10,0,1.11854757463739e-10,1.11854757463739e-10,1.11854757463739e-10,1.11854757463739e-10,1.11854757463739e-10,1.11854757463739e-10,1.11854757463739e-10,1.11854757463739e-10,1.11854757463739e-10,1.11854757463739e-10,1.11854757463739e-10,1.11854757463739e-10,1.11854757463739e-10,1.11854757463739e-10,1.11854757463739e-10,1.11854757463739e-10,1.11854757463739e-10,1.11854757463739e-10,1.11854757463739e-10,1.11854757463739e-10,1.11854757463739e-10,1.11854757463739e-10,1.11854757463739e-10,1.11854757463739e-10,1.11854757463739e-10,1.11854757463739e-10,1.11854757463739e-10,1.11854757463739e-10,1.11854757463739e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coho Deep South Yearling,juvenile,0,0,0,0,1.168581492336359e-10,1.168581492336359e-10,0,6.109968015189495e-4,0.14729013137754102,1.168581492336359e-10,1.168581492336359e-10,0,0.2583374978337943,1.168581492336359e-10,1.168581492336359e-10,0,0.5904834800886478,1.168581492336359e-10,1.168581492336359e-10,1.168581492336359e-10,0,1.168581492336359e-10,0.00175010772654898,0.00152778219877187,1.168581492336359e-10,0,1.168581492336359e-10,1.168581492336359e-10,1.168581492336359e-10,1.168581492336359e-10,1.168581492336359e-10,1.168581492336359e-10,1.168581492336359e-10,1.168581492336359e-10,1.168581492336359e-10,1.168581492336359e-10,1.168581492336359e-10,0,0,0,0,1.168581492336359e-10,1.168581492336359e-10,1.168581492336359e-10,1.168581492336359e-10,0,1.168581492336359e-10,1.168581492336359e-10,0,1.168581492336359e-10,1.168581492336359e-10,1.168581492336359e-10,1.168581492336359e-10,1.168581492336359e-10,1.168581492336359e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coho Hatch Yearling,juvenile,0,0,0,0,1.1722513320120514e-10,1.1722513320120514e-10,0,8.211223065365909e-4,0.14775268462822386,1.1722513320120514e-10,1.1722513320120514e-10,0,0.25855272739966273,1.1722513320120514e-10,1.1722513320120514e-10,0,0.5909754315248039,1.1722513320120514e-10,1.1722513320120514e-10,1.1722513320120514e-10,0,1.1722513320120514e-10,0.00107501485899983,8.230152961185152e-4,1.1722513320120514e-10,0,1.1722513320120514e-10,1.1722513320120514e-10,1.1722513320120514e-10,1.1722513320120514e-10,1.1722513320120514e-10,1.1722513320120514e-10,1.1722513320120514e-10,1.1722513320120514e-10,1.1722513320120514e-10,1.1722513320120514e-10,1.1722513320120514e-10,0,0,0,0,1.1722513320120514e-10,1.1722513320120514e-10,1.1722513320120514e-10,1.1722513320120514e-10,0,1.1722513320120514e-10,1.1722513320120514e-10,0,1.1722513320120514e-10,1.1722513320120514e-10,1.1722513320120514e-10,1.1722513320120514e-10,1.1722513320120514e-10,1.1722513320120514e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coho Skagit Yearling,juvenile,0,0,0,0,1.0907037520527621e-10,1.0907037520527621e-10,0,0.7132830261483037,1.0907037520527621e-10,1.0907037520527621e-10,1.0907037520527621e-10,0,1.0907037520527621e-10,1.0907037520527621e-10,1.0907037520527621e-10,0,0.28460290197614035,0.00211406783995207,1.0907037520527621e-10,1.0907037520527621e-10,0,1.0907037520527621e-10,1.0907037520527621e-10,1.0907037520527621e-10,1.0907037520527621e-10,0,1.0907037520527621e-10,1.0907037520527621e-10,1.0907037520527621e-10,1.0907037520527621e-10,1.0907037520527621e-10,1.0907037520527621e-10,1.0907037520527621e-10,1.0907037520527621e-10,1.0907037520527621e-10,1.0907037520527621e-10,1.0907037520527621e-10,0,0,0,0,1.0907037520527621e-10,1.0907037520527621e-10,1.0907037520527621e-10,1.0907037520527621e-10,0,1.0907037520527621e-10,1.0907037520527621e-10,0,1.0907037520527621e-10,1.0907037520527621e-10,1.0907037520527621e-10,1.0907037520527621e-10,1.0907037520527621e-10,1.0907037520527621e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coho other Yearling,juvenile,0,0,0,0,1.0653168193139207e-10,1.0653168193139207e-10,0,0.7162003758887602,1.0653168193139207e-10,1.0653168193139207e-10,1.0653168193139207e-10,0,1.0653168193139207e-10,1.0653168193139207e-10,1.0653168193139207e-10,0,0.28379962006303594,1.0653168193139207e-10,1.0653168193139207e-10,1.0653168193139207e-10,0,1.0653168193139207e-10,1.0653168193139207e-10,1.0653168193139207e-10,1.0653168193139207e-10,0,1.0653168193139207e-10,1.0653168193139207e-10,1.0653168193139207e-10,1.0653168193139207e-10,1.0653168193139207e-10,1.0653168193139207e-10,1.0653168193139207e-10,1.0653168193139207e-10,1.0653168193139207e-10,1.0653168193139207e-10,1.0653168193139207e-10,0,0,0,0,1.0653168193139207e-10,1.0653168193139207e-10,1.0653168193139207e-10,1.0653168193139207e-10,0,1.0653168193139207e-10,1.0653168193139207e-10,0,1.0653168193139207e-10,1.0653168193139207e-10,1.0653168193139207e-10,1.0653168193139207e-10,1.0653168193139207e-10,1.0653168193139207e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Demersal rockfish,juvenile,0,0,1.0571934481643098e-10,1.0571934481643098e-10,0.1904047921789813,0,0.1882251239912147,0.08844209917773249,0.1839403575531924,0,1.0571934481643098e-10,0,0.15334603762908172,0,0,0,0.00707289159487069,1.0571934481643098e-10,0.05593038227751353,0.1326383148573778,0,1.0571934481643098e-10,0,0,0,1.0571934481643098e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0571934481643098e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Demersal vulnerable rockfish,juvenile,0,0,1.0616847804793503e-10,1.0616847804793503e-10,0,0,1.0616847804793503e-10,0.23255399817689348,0.30798581189998203,0,1.0616847804793503e-10,0,0.18643110825247705,0,0,0,0.1394797805507087,0.02503047353234732,0.10851882705674908,1.0616847804793503e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hake_Large gadoids,juvenile,0,0,0,0.12175994055587729,0,0,0,0.11428747984850596,0.0913225912940568,0.05326997399319631,0,0,0.07330305592121596,0,0.03531038276120441,0,0.09685565198207796,0.06866008887296862,0.12175994055587729,0.01739427722226818,0,0.00649792134942802,0.06087997027793864,0.06087997027793864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07781875508744596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harbor porpoise,juvenile,0,0,0,0,0,0,0,0,0,0,0.1176796514087725,0,0,1.6188262722310675e-10,0.02331640635062696,0,0.01712592497559156,0.03644790639259913,0,0,0,0,0.1411581120160588,0.1411581120160588,0.04127391267367427,1.6188262722310675e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4214370414031811,0,1.6188262722310675e-10,1.6188262722310675e-10,1.6188262722310675e-10,1.6188262722310675e-10,0.00747538694119741,0.0529275448509437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harbor seals,juvenile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04545454545454545,0,0,0,0,0,0,0,0,0.04545454545454545,0.04545454545454545,0.04545454545454545,0.04545454545454545,0.04545454545454545,0.04545454545454545,0.04545454545454545,0.04545454545454545,0.04545454545454545,0.04545454545454545,0.04545454545454545,0.04545454545454545,0.04545454545454545,0.04545454545454545,0.04545454545454545,0.04545454545454545,0.04545454545454545,0.04545454545454545,0.04545454545454545,0.04545454545454545,0.04545454545454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Humpback whales,juvenile,0,0,0,0,0,0,0,1.817867514686245e-8,0.9999999091066242,0,1.817867514686245e-8,0,0,0,0,0,0,0,0,0,0,0,1.817867514686245e-8,1.817867514686245e-8,1.817867514686245e-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Large demersal predators,juvenile,0,0,0,0,0,0,0,0.4905509925286025,0.18057582766350624,0,1.1069770936899168e-10,0,0.13416904192811088,1.1069770936899168e-10,1.1069770936899168e-10,0,0.15334004936868045,0.04136408474737788,1.1069770936899168e-10,0,0,0,1.1069770936899168e-10,1.1069770936899168e-10,1.1069770936899168e-10,1.1069770936899168e-10,1.1069770936899168e-10,1.1069770936899168e-10,1.1069770936899168e-10,1.1069770936899168e-10,1.1069770936899168e-10,1.1069770936899168e-10,1.1069770936899168e-10,1.1069770936899168e-10,1.1069770936899168e-10,1.1069770936899168e-10,1.1069770936899168e-10,1.1069770936899168e-10,1.1069770936899168e-10,1.1069770936899168e-10,1.1069770936899168e-10,1.1069770936899168e-10,1.1069770936899168e-10,1.1069770936899168e-10,0,0,1.1069770936899168e-10,1.1069770936899168e-10,1.1069770936899168e-10,1.1069770936899168e-10,0,0,0,1.1069770936899168e-10,1.1069770936899168e-10,1.1069770936899168e-10,1.1069770936899168e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Midwater rockfish,juvenile,0,0,0.014622308577557,0.13978057346937262,0,0,0.05134796576425932,0.19550150235842848,0.06946260093115543,0,0,0,0.07109462588304438,0,0,0,0.1883894543032401,0.06430187536974546,0.1322345959608948,0.06404155297661317,0,0.00922294440568936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Midwater vulnerable rockfish,juvenile,0,0,0.01449710724670537,0.13858372320918652,0,0,0.05090830648500729,0.194517632968642,0.06886783779680707,0,0,0,0.05530847094287609,0,0,0,0.18862525246605885,0.09409610512506016,0.13110235700484218,0.06349320675481451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other salmonids,juvenile,0,0,0,0,0.04568522452100326,0,0,0.04960675294066998,0.06748115958206183,0.00705131833419246,0,0,0.06672346804565939,0.02848688478322162,0.00664398622240224,0,0.08137758500104622,0.03242796527169137,0.09169226759236904,0.08066407381971465,0,0.06167751537531427,0.05568874796392719,0.05568874796392719,0.03115464120212198,0.00483789156126998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0253667296080008,0.0253667296080008,0.0253667296080008,0,0,0,0.05703981448995905,4.088606906093678e-4,0.01986995294725897,0.01986995294725897,0.01986995294725897,0.01986995294725897,0.01842694099962313,0.00165615302617749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pacific Herring Cherry Point,juvenile,0,0,0,1.1861499937797802e-10,1.1861499937797802e-10,0,1.1861499937797802e-10,0.00611752508762861,0.11848095460657417,1.1861499937797802e-10,0,0,0.2976262047969039,0,0,0,0.3448853810404849,0.01144435027920681,0.00103164919215204,1.1861499937797802e-10,0,0.00795393808911936,0.05670618719589673,0.05279936434144029,0.10295444335413816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1861499937797802e-10,1.1861499937797802e-10,1.1861499937797802e-10,1.1861499937797802e-10,1.1861499937797802e-10,1.1861499937797802e-10,1.1861499937797802e-10,1.1861499937797802e-10,1.1861499937797802e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.930749968898901e-11,5.930749968898901e-11,5.930749968898901e-11,5.930749968898901e-11,5.930749968898901e-11,5.930749968898901e-11
Pacific Herring Puget Sound,juvenile,0,0,0,1.1737387532926746e-10,1.1737387532926746e-10,0,1.1737387532926746e-10,0.00492042370518335,0.12476187834371638,1.1737387532926746e-10,0,0,0.301372461297616,0,0,0,0.3428520353743352,0.01415886564284171,0.00314044704061737,1.1737387532926746e-10,0,0.00818493058671073,0.05433272516268554,0.04898452978556475,0.09729170106537306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1737387532926746e-10,1.1737387532926746e-10,1.1737387532926746e-10,1.1737387532926746e-10,1.1737387532926746e-10,1.1737387532926746e-10,1.1737387532926746e-10,1.1737387532926746e-10,1.1737387532926746e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.868693766463373e-11,5.868693766463373e-11,5.868693766463373e-11,5.868693766463373e-11,5.868693766463373e-11,5.868693766463373e-11
Perch,juvenile,0,0,0,0,1.5280448625584448e-10,0,1.5280448625584448e-10,0.00804586538618995,0.15019125384601073,0,0,1.5280448625584448e-10,0.38607157762017663,1.5280448625584448e-10,0,0,0.4442948509328797,0,0.00185582378704241,1.5280448625584448e-10,0,0.00954062766367817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pink Salmon Subyearling,juvenile,0,0,1.3570607758084707e-10,0,0,0,0,0.19191846941573648,1.3570607758084707e-10,1.3570607758084707e-10,0,0,1.3570607758084707e-10,1.3570607758084707e-10,0,0,1.3570607758084707e-10,0.1294515040116441,1.3570607758084707e-10,1.3570607758084707e-10,0,1.3570607758084707e-10,0.06398671210034831,0.06398671210034831,0.02455083504075609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04296155684547321,0,0.26310222410494194,1.3570607758084707e-10,1.3570607758084707e-10,1.3570607758084707e-10,0.19191846941573648,0.02812351533654216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Piscivorous flatfish,juvenile,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Raptors,juvenile,0,0,0,0,0,0,0,0,0,0,0,0,0.00700525394045534,0,0,0,0,0,0,0.03502626970227671,0,0,0,0,0,0,0.00904845300642147,0.00904845300642147,0.01357267950963222,0.01357267950963222,0.01357267950963222,0.01357267950963222,0.01357267950963222,0.01357267950963222,0.01357267950963222,0.01357267950963222,0.01357267950963222,0.00904845300642147,0.01357267950963222,0.01357267950963222,0.01357267950963222,0.00904845300642147,0.01357267950963222,0.01357267950963222,0.01809690601284295,0.01357267950963222,0.01357267950963222,0.02101576182136602,0.01401050788091068,0.01401050788091068,0.01401050788091068,0.01401050788091068,0.01401050788091068,0.01751313485113835,0.02802101576182136,0,0.01401050788091068,0,0,0,0.2626970227670754,0.06304728546409809,0,0,0,0,0,0,0,0,0.03502626970227671,0.03502626970227671,0.03502626970227671,0.03502626970227671,0.03502626970227671,0.03502626970227671
Ratfish,juvenile,0,0,0,0,0,0,0,0.04549160622472016,0.08628732257239762,0,0,0,0.3273254234825585,0,0,0,0.10114650845087804,0.02857063199227387,0,0.18835023454574396,0,0.22282827273142783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Resident Orca,juvenile,0,0,0,0,0,0,0,0,0,0,0.03225806451612904,0,0,0,0,0,0,0,0,0,0,0,0.03225806451612904,0.03225806451612904,0,0,0.03225806451612904,0.03225806451612904,0.03225806451612904,0.03225806451612904,0.03225806451612904,0.03225806451612904,0.03225806451612904,0.03225806451612904,0.03225806451612904,0.03225806451612904,0.03225806451612904,0.03225806451612904,0.03225806451612904,0.03225806451612904,0.03225806451612904,0.03225806451612904,0.03225806451612904,0.03225806451612904,0.03225806451612904,0.03225806451612904,0.03225806451612904,0,0.03225806451612904,0.03225806451612904,0,0.03225806451612904,0,0.03225806451612904,0.03225806451612904,0.03225806451612904,0,0,0.03225806451612904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seabirds (mainly non-piscivorous),juvenile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05146865472448642,0,0,0,0,0.24864601322630803,0.23258401328867687,0.46730130742313786,5.153359471557286e-10,5.153359471557286e-10,5.153359471557286e-10,5.153359471557286e-10,5.153359471557286e-10,5.153359471557286e-10,5.153359471557286e-10,5.153359471557286e-10,5.153359471557286e-10,5.153359471557286e-10,5.153359471557286e-10,5.153359471557286e-10,5.153359471557286e-10,5.153359471557286e-10,5.153359471557286e-10,5.153359471557286e-10,5.153359471557286e-10,5.153359471557286e-10,5.153359471557286e-10,0,5.153359471557286e-10,5.153359471557286e-10,0,0,0,0,0,0,5.153359471557286e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seabirds (piscivorous),juvenile,0,0,0,0,0,0,0,0,0,0,3.813099443576342e-4,0.15487654329837483,0,0.00329524560209307,0,0,0.00988573680627923,0.00857900148131129,0.01977147361255847,0.16146703450256095,0,0.00164762280104653,0.08629289686644023,0.08629289686644023,0.10663737526080468,0.00882549432908434,0.00200471401001076,0.00200471401001076,0.00200471401001076,0.00200471401001076,0.00200471401001076,0.00200471401001076,0.00200471401001076,0.00200471401001076,0.00200471401001076,0.00200471401001076,0.00200471401001076,8.88402074477381e-5,8.88402074477381e-5,8.88402074477381e-5,8.88402074477381e-5,4.4778029608443073e-4,4.4778029608443073e-4,4.4778029608443073e-4,0.00163653013719517,0,0.00200471401001076,0.00469681231853834,0,0.00800550124096291,0.00800550124096291,0.00800550124096291,0.00800550124096291,0.21245355495927468,0.07548319641161531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sixgill Shark,juvenile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.225,0,0,0,0,0,0,0,0,0.55,0,0,0.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skates,juvenile,0,0,0,0,0,0,0,0,0.01018130686361936,0,0,0,1.0650064119942291e-10,0,0,0,0.06742950297095997,0.9223891895264168,0,0,0,0,1.0650064119942291e-10,1.0650064119942291e-10,1.0650064119942291e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0650064119942291e-10,0,0,0,0,0,1.0650064119942291e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Small Planktivorous Fish,juvenile,0,0,1.188138985198052e-10,1.188138985198052e-10,1.188138985198052e-10,0,1.188138985198052e-10,0.00526380341764593,0.11229872426455864,1.188138985198052e-10,0,0,0.29675543972648344,0,0,0,0.3567822278003371,0.01251183262934222,0.00103814924107396,1.188138985198052e-10,0,0.00641659347623686,0.05589303424096593,0.05132814795020829,0.10171204606500855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.188138985198052e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.94069492599026e-11,5.94069492599026e-11,5.94069492599026e-11,5.94069492599026e-11,5.94069492599026e-11,5.94069492599026e-11
Small demersal fish,juvenile,0,0,0,0.08227382261904143,0.00102842278273801,0,0.07713170870535134,0.0939201030814895,0.05890413051633055,0,0,0,0.04867168441328048,0.0754909458133559,0,0,0.06944357410052414,0.06586305822483302,0.07186749066018218,0.04262367926837376,0,0.03395351668769918,0.00250500043843427,0.00250500043843427,0.07756021819815885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00270637574404741,0,0.00533256257716009,0.00533256257716009,0.00533256257716009,0.00533256257716009,0.04045556644141081,0.02892317328387289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01714037971230029,0.01714037971230029,0.01714037971230029,0.01714037971230029,0.01714037971230029,0.01714037971230029
Small-mouthed Flatfish,juvenile,0,0,0,0.00110241487056697,1.2358108652577595e-10,0,1.2358108652577595e-10,0.7252778818219179,0.05098462461237004,1.2358108652577595e-10,1.2358108652577595e-10,1.2358108652577595e-10,0.04868981169652988,1.2358108652577595e-10,0,0,0.06941395730685987,1.2358108652577595e-10,0.05413033270834612,0.05040097562401725,0,1.2358108652577595e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.179054326288796e-11,6.179054326288796e-11,6.179054326288796e-11,6.179054326288796e-11,6.179054326288796e-11,6.179054326288796e-11
Spiny dogfish,juvenile,0,0,0,0,0,0,6.976075661557945e-10,0,0.29383187609407235,6.976075661557945e-10,6.976075661557945e-10,0,0.2773942753571847,6.976075661557945e-10,6.976075661557945e-10,0,0.3750635870588599,6.976075661557945e-10,0,0,0,6.976075661557945e-10,6.976075661557945e-10,6.976075661557945e-10,0.05371024963055434,6.976075661557945e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.976075661557945e-10,6.976075661557945e-10,6.976075661557945e-10,6.976075661557945e-10,6.976075661557945e-10,6.976075661557945e-10,0,0,0,0,0,0,6.976075661557945e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Steller sea lions,juvenile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0,0.05,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Strait of Georgia salmonids,juvenile,0,0,0,0,1.173698353320116e-10,0,1.173698353320116e-10,0.00110141450881093,0.14793506981913104,1.173698353320116e-10,1.173698353320116e-10,1.173698353320116e-10,0.2612673317592525,1.173698353320116e-10,1.173698353320116e-10,1.173698353320116e-10,0.58627983992703,1.173698353320116e-10,1.173698353320116e-10,1.173698353320116e-10,0,1.173698353320116e-10,0.00170986410379203,0.00164801321597596,5.846267543304547e-5,1.173698353320116e-10,1.173698353320116e-10,1.173698353320116e-10,1.173698353320116e-10,1.173698353320116e-10,1.173698353320116e-10,1.173698353320116e-10,1.173698353320116e-10,1.173698353320116e-10,1.173698353320116e-10,1.173698353320116e-10,1.173698353320116e-10,0,0,0,0,0,0,0,1.173698353320116e-10,0,1.173698353320116e-10,1.173698353320116e-10,1.173698353320116e-10,1.173698353320116e-10,1.173698353320116e-10,1.173698353320116e-10,1.173698353320116e-10,1.173698353320116e-10,1.173698353320116e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Transient Orca,juvenile,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0.125,0.125,0,0.125,0.125,0.125,0.125,0,0,0,0,0,0,0,0,0
